Rank,Name,Symbol,Markey Cap (cleaned),Circulating (cleaned),% 1h,% 24h,% 7d
365,Perpetual Protocol,PERP,16676593,14658764,-0.03%,-0.63%,8.61%
366,Davinci Coin,DAC,16748204,4526901499,1.62%,-3.07%,-4.24%
367,COTI,COTI,16811586,568032883,2.23%,-2.72%,-25.75%
368,SUKU,SUKU,16576476,79536126,79.44%,65.26%,-1.13%
369,YFValue,YFV,16719856,4440017,-0.36%,-10.62%,-14.41%
370,TrueChain,TRUE,16508444,79575543,0.02%,-4.20%,-11.14%
371,Bonorum,BONO,19448881,613146,47.07%,116.47%,-30.29%
372,Stakenet,XSN,16355529,107684603,0.54%,-1.85%,-2.82%
373,Buggyra Coin Zero,BCZERO,16319213,2010775988,0.30%,12.22%,5.10%
374,Celer Network,CELR,16354011,3958614878,-3.36%,-5.94%,-17.09%
375,bZx Protocol,BZRX,16374137,140610067,3.50%,-1.57%,-11.02%
376,Invictus Hyperion Fund,IHF,16190539,118013531,0.01%,-4.80%,-1.40%
377,Ignis,IGNIS,15930211,761143950,-1.49%,2.18%,-2.08%
378,SaluS,SLS,15928759,1012265,1.84%,0.00%,-1.67%
379,12Ships,TSHP,15925131,4930225699,-0.19%,-3.10%,-3.22%
380,Function X,FX,15925125,229832220,0.95%,-0.72%,-2.80%
381,Bloomzed Loyalty Club Ticket,BLCT,15571395,38000000,-0.15%,1.78%,11.25%
382,Standard Tokenization Protocol,STPT,15577802,916326558,0.73%,-2.37%,-13.41%
383,DREP,DREP,15466005,3987164299,0.57%,2.36%,-4.90%
384,StormX,STMX,15314512,7524130697,-0.43%,-0.72%,-7.78%
385,Unobtanium,UNO,15308219,202889,1.11%,1.54%,4.15%
386,Metaverse ETP,ETP,15187430,79151405,1.46%,2.35%,21.49%
387,LTO Network,LTO,15192918,243227807,1.14%,-3.22%,-5.76%
388,ARPA Chain,ARPA,14947630,865830274,-0.12%,-6.16%,-12.77%
389,Gemini Dollar,GUSD,14884465,14916113,-0.23%,-0.09%,0.15%
390,Grin,GRIN,14869587,55432140,0.64%,-0.63%,-13.83%
391,BTU Protocol,BTU,14848762,90014375,0.42%,-59.98%,-65.58%
392,Celo Dollar,CUSD,14832294,14789405,0.00%,0.92%,0.75%
393,Gas,GAS,14804631,10128375,0.69%,-1.91%,-4.93%
394,Enigma,ENG,14763867,27021899,0.51%,1.44%,-4.63%
395,B2BX,B2B,14742896,19629794,0.01%,1.98%,2.29%
396,Sport and Leisure,SNL,14634215,676171453,1.76%,-0.61%,-1.36%
397,CasinoCoin,CSC,14490809,39999676974,2.80%,-0.34%,2.65%
398,Everus,EVR,16768450,465776874,-1.29%,31.76%,-19.57%
399,BitKan,KAN,14462356,6431140650,1.10%,-1.66%,-7.68%
400,Lambda,LAMB,14485822,830212862,0.15%,-3.82%,-12.86%
401,Tachyon Protocol,IPX,14414963,266858531,-2.13%,-3.19%,-7.15%
402,Maximine Coin,MXM,14406635,1649000000,0.02%,> 9000%,> 9000%
403,Apollo Currency,APL,14434558,14685096531,2.01%,4.10%,11.03%
404,Seele-N,SEELE,14247343,699592066,7.18%,25.78%,27.03%
405,Level01,LVX,14216105,159960195,0.01%,-5.37%,-19.42%
406,Agoras Tokens,AGRS,14205306,29861810,1.32%,5.83%,2.38%
407,ZBG Token,ZT,14147804,264015942,1.61%,3.67%,5.95%
408,RChain,REV,14153845,482890386,-0.38%,13.09%,47.04%
409,Wixlar,WIX,14070871,2391973328,1.97%,7.00%,16.80%
410,CryptalDash,CRD,14019541,1000000000,0.01%,1300.96%,-89.95%
411,Cred,LBA,13982241,840410205,-1.29%,-1.45%,-1.22%
412,MediBloc,MED,13964014,2668777323,1.81%,2.91%,1.69%
413,Ecoreal Estate,ECOREAL,13959032,208919605,0.27%,0.73%,0.68%
414,Bit-Z Token,BZ,13774693,126778737,0.11%,3.21%,5.48%
415,Pirate Chain,ARRR,13720705,170466745,1.28%,1.91%,-11.04%
416,REPO,REPO,13721413,109958607,5.73%,-2.71%,38.14%
417,Contentos,COS,13719652,2118153469,-0.40%,-8.90%,-13.50%
418,BDCC Bitica COIN,BDCC,14290291,2923725,26.26%,-0.85%,16.55%
419,Vertcoin,VTC,13577808,57037447,2.00%,-0.53%,-6.08%
420,Bella Protocol,BEL,13640508,14500000,1.85%,-13.33%,-11.96%
421,Project Pai,PAI,13419893,1480129654,0.85%,-1.62%,-4.32%
422,GreenPower,GRN,13404632,3231699360,1.84%,4.18%,6.71%
423,Fusion,FSN,13363998,47147154,-0.82%,-8.40%,-2.54%
424,Zap,ZAP,13313826,236144465,1.37%,-3.63%,-13.06%
425,PLATINCOIN,PLC,13269841,5001073,0.80%,3.01%,-2.77%
426,QASH,QASH,13237176,350000000,0.41%,1.42%,4.53%
427,MiL.k,MLK,13157996,89337216,1.06%,-2.67%,-4.71%
428,PancakeSwap,CAKE,13257970,21061375,-0.70%,0.90%,-24.86%
429,MovieBloc,MBL,13140816,8560654524,1.04%,-0.02%,-5.66%
430,Groestlcoin,GRS,13076823,76137729,0.95%,0.90%,-5.28%
431,Jewel,JWL,13028842,54710245,5.07%,1.64%,-1.09%
432,AMO Coin,AMO,13011004,18121814915,-0.08%,-0.48%,0.76%
433,Karatgold Coin,KBC,12823899,4728252687,0.17%,14.00%,-13.27%
435,Chromia,CHR,12959417,443194834,0.69%,-2.68%,-7.61%
436,Venus,XVS,13256426,4227273,6.50%,-3.84%,15.05%
437,Nimiq,NIM,12768305,6762550119,-1.33%,-11.04%,-21.95%
438,Constellation,DAG,12680460,1266911931,3.67%,-3.71%,-10.65%
439,Precium,PCM,12659881,747525000,1.45%,1.58%,-14.49%
440,LATOKEN,LA,12015817,380104462,-4.44%,-4.36%,-3.56%
442,SynchroBitcoin,SNB,12563036,80779427,1.74%,3.61%,14.80%
443,Kin,KIN,12408728,1.52E+12,0.91%,84.17%,86.44%
445,BHPCoin,BHP,12328407,20177578,0.89%,1.61%,2.58%
446,MVL,MVL,12097904,9445097597,-0.21%,-1.12%,-13.70%
447,Aryacoin,AYA,11967612,160459559,-2.04%,-19.83%,296.45%
448,Aergo,AERGO,11971796,264019890,5.40%,2.24%,4.41%
449,FirstBlood,1ST,11951242,85558371,0.69%,-1.13%,2.59%
450,Quantum Resistant Ledger,QRL,12092657,72385793,10.75%,11.39%,15.36%
451,APIX,APIX,11752105,112729291,4.11%,4.62%,-1.35%
452,King DAG,KDAG,11808428,49001545,1.66%,-0.23%,-0.96%
453,Folgory Coin,FLG,11612418,17525493,1.80%,3.77%,-13.43%
454,Nexus,NXS,11566750,64671957,1.22%,-5.23%,-4.42%
455,Populous,PPT,11522855,53252246,3.34%,1.68%,-5.76%
456,Aidos Kuneen,ADK,11513963,25000000,0.21%,-6.51%,-9.89%
457,Aavegotchi,GHST,11447117,19553640,2.43%,-5.74%,-7.06%
458,CoinMetro Token,XCM,11315292,279702394,0.08%,-5.04%,-1.28%
459,USDJ,USDJ,11242031,11282582,0.39%,0.55%,-1.20%
460,VIDY,VIDY,11202328,9437935682,-0.65%,-2.62%,2.85%
461,Rakon,RKN,11176852,123655936,2.83%,25.13%,29.15%
462,LiquidApps,DAPP,11200637,693734639,1.82%,-4.47%,-16.82%
463,LBRY Credits,LBC,11130811,477342995,-2.45%,-2.34%,15.24%
464,TrustVerse,TRV,10913081,406050967,1.16%,-1.20%,-2.88%
465,Levolution,LEVL,10989994,54337587,2.68%,1.18%,6.83%
466,Factom,FCT,10719231,9428124,1.61%,5.32%,-2.88%
467,NKN,NKN,10640350,583666666,1.91%,-2.07%,-6.84%
468,DigixDAO,DGD,10718016,147139,2.07%,-0.01%,-0.81%
469,DeviantCoin,DEV,11412535,30010790,-38.49%,-16.38%,-22.30%
470,Zenon,ZNN,10641371,4645632,0.92%,4.98%,-1.35%
471,Bounce Token,BOT,10549156,26033,-0.43%,2.09%,20.59%
472,Spectre.ai Dividend Token,SXDT,10523272,82073519,1.84%,30.35%,33.51%
473,QuarkChain,QKC,10507388,2146146300,-1.38%,-2.35%,-9.78%
474,Wings,WINGS,10386285,99999994,1.38%,-7.99%,11.71%
475,Kadena,KDA,10357359,45213229,4.45%,-9.84%,-17.20%
476,Dusk Network,DUSK,10335915,273821673,2.18%,-5.70%,-22.56%
477,DMM: Governance,DMG,10339425,46316619,-0.63%,-11.87%,-25.27%
478,Anchor,ANCT,10303775,12814136,0.68%,0.01%,0.88%
479,MixMarvel,MIX,10292285,3122941032,-0.45%,1.00%,-3.89%
480,0Chain,ZCN,10271421,48400982,1.66%,-6.27%,0.27%
481,Insights Network,INSTAR,10237441,196753508,1.77%,7.50%,-4.80%
482,Tixl,MTXLT,10238193,47777,0.81%,3.34%,4.52%
483,Perlin,PERL,10173375,483139908,0.84%,-2.20%,-14.26%
484,Monolith,TKN,10064772,33812088,-0.73%,-5.52%,-14.18%
485,MAP Protocol,MAP,10180559,318474889,-4.11%,-1.35%,-4.42%
486,NEXT,NET,10170236,40491818,1.85%,6.07%,1.10%
487,BIKI,BIKI,10122788,314898567,2.28%,-0.44%,-3.36%
488,BTSE,BTSE,10048791,4354711,-0.36%,0.54%,1.70%
489,Cocos-BCX,COCOS,10065442,39326586220,-1.38%,-5.57%,-13.37%
490,Einsteinium,EMC2,9994470,220672312,0.03%,-0.01%,-5.58%
491,JustLiquidity,JUL,9974180,385630,1.87%,-5.85%,-28.96%
492,QuickX Protocol,QCX,9961920,498334428,-1.23%,-1.84%,-2.26%
493,Dimension Chain,EON,9903059,244783561,0.01%,0.07%,-0.95%
494,pNetwork,PNT,9857941,24513973,0.88%,-1.15%,-3.26%
495,AAX Token,AAB,9833909,26000005,0.01%,0.57%,-2.92%
496,SALT,SALT,9811769,80283620,0.35%,-17.89%,-37.87%
497,DiFy.Finance,YFIII,9666561,7999,-2.93%,-15.55%,-13.53%
498,BitForex Token,BF,9304801,4255695965,1.30%,-0.63%,-3.41%
499,Metadium,META,9627344,1245430304,-1.11%,-3.08%,-8.08%
500,Darwinia Network,RING,9708853,309771175,1.55%,-3.94%,-15.84%
501,Anchor Neural World,ANW,9613271,65135983,1.94%,-5.07%,-0.02%
502,Morpheus.Network,MRPH,9610441,47178310,1.68%,0.66%,5.99%
503,dForce,DF,9599001,83053500,-0.20%,-5.70%,-28.65%
504,Sentivate,SNTVT,9456741,2858034818,0.51%,-33.87%,-36.84%
505,Nxt,NXT,9522502,998999942,0.66%,-0.61%,5.59%
506,Skycoin,SKY,9513313,19000000,0.00%,0.74%,4.44%
507,Multi Channel Influencer Creater Cloud Funding Platform,MCI,9377936,411396607,-2.96%,14.14%,23.19%
508,PARSIQ,PRQ,9490410,111174223,2.03%,6.44%,-19.22%
509,ProximaX,XPX,9448923,6097456550,1.88%,3.25%,35.54%
510,IQeon,IQN,9432202,5491860,-0.25%,-0.17%,-0.74%
511,Carry,CRE,9579694,5799469081,0.35%,-0.70%,-7.80%
512,LinkEye,LET,9396121,829999000,-0.73%,-0.27%,-17.65%
513,Props Token,PROPS,9256310,200397116,3.05%,4.72%,2.39%
514,Alchemy Pay,ACH,9240381,917281168,-2.64%,-14.14%,-23.66%
515,Dune Network,DUN,9219321,387533520,2.81%,10.26%,4.41%
516,FIO Protocol,FIO,9148246,90017353,0.34%,-1.27%,-1.50%
517,The Force Protocol,FOR,9108378,311488081,0.96%,-3.59%,-18.95%
518,Atomic Wallet Coin,AWC,8926519,10603659,-4.44%,-6.17%,11.55%
519,PAC Global,PAC,9051191,12512908623,17.26%,15.13%,-9.36%
520,Content Value Network,CVNT,9319309,925000000,3.85%,5.38%,114.94%
521,NavCoin,NAV,8981715,69989167,0.90%,-0.73%,-3.65%
522,dKargo,DKA,8938594,303373350,1.94%,1.18%,-7.54%
523,Santiment Network Token,SAN,8928899,63057371,0.53%,3.36%,3.30%
524,Nexalt,XLT,8925405,16103792,1.05%,2.38%,3.99%
525,Nestree,EGG,8886388,1096189181,-0.42%,-1.92%,-7.05%
526,YAM v1,YAM,8891123,28619369,2.06%,-0.10%,-50.55%
527,Sentinel Protocol,UPP,8843999,417137682,1.29%,-0.51%,1.78%
528,Quark,QRK,8823975,266893286,4.94%,4.19%,7.11%
529,Minter Network,BIP,8642541,2845512929,2.02%,11.04%,-4.84%
530,TE-FOOD,TFD,8739594,527631952,1.90%,-3.90%,-8.71%
531,Maro,MARO,8728380,[phone],0.07%,-1.65%,-8.60%
532,Telcoin,TEL,8724393,[phone],2.28%,-1.74%,-8.39%
533,Nuco.cloud,NCDT,8693936,6497606,1.66%,2.23%,1.42%
534,PlatonCoin,PLTC,8670941,24979402,0.25%,1.54%,20.18%
535,YEP COIN,YEP,8553386,3147695,0.74%,1.95%,3.36%
536,VNX Exchange,VNXLU,8355820,28104700,2.38%,4.75%,5.76%
537,KEY,KEY,8518316,3353937381,-6.05%,0.13%,31.41%
538,AppCoins,APPC,8507687,246203092,0.01%,4.65%,1.82%
539,Metronome,MET,8480342,11016679,0.75%,0.66%,1.50%
540,VITE,VITE,8481904,472166705,1.97%,-1.61%,-0.28%
541,Dinastycoin,DCY,8356893,1982829622,1.85%,8.34%,18.76%
542,High Performance Blockchain,HPB,8294327,73069950,-0.25%,5.89%,4.40%
543,FIBOS,FO,8271318,1061473270,-0.42%,-0.28%,-0.18%
544,Raiden Network Token,RDN,8277305,50910504,-0.12%,-10.24%,-20.32%
545,CWV Chain,CWV,8246508,3540912311,1.38%,1.51%,0.54%
546,smARTOFGIVING,AOG,8238804,73780484,-0.30%,1.66%,-0.71%
547,Blocknet,BLOCK,8142308,7200496,7.04%,10.27%,3.90%
548,Ivy,IVY,8112032,915021072,2.06%,-5.36%,0.19%
549,Streamity,STM,7993502,35987749,0.03%,0.08%,0.06%
550,TenX,PAY,7961841,146424140,3.05%,4.09%,0.79%
551,PieDAO DOUGH v2,DOUGH,7866362,4610968,1.26%,-0.61%,-1.83%
552,Observer,OBSR,7817098,2296917316,1.52%,0.57%,1.29%
553,EveryCoin ,EVY,7816146,9380000000,1.14%,-21.73%,-35.56%
554,Insolar,XNS,7810432,100000000,2.60%,-12.23%,-53.95%
555,Wagerr,WGR,7802407,195408822,1.88%,0.26%,18.10%
556,8X8 PROTOCOL,EXE,7703443,310000000,6.46%,54.84%,-59.51%
557,#MetaHash,MHC,7712837,2150636638,-2.80%,2.76%,2.50%
558,FarmaTrust,FTT,7685665,600000000,1.83%,4.18%,1.86%
559,IoT Chain,ITC,7627390,87214657,-7.10%,-14.58%,-16.11%
560,VideoCoin,VID,7617382,145923028,-0.18%,-2.18%,-28.25%
561,Measurable Data Token,MDT,7583906,657790346,-0.64%,4.92%,-10.40%
562,DMarket,DMT,7539447,56921773,-1.18%,-3.98%,-12.37%
564,DigitalNote,XDN,7491167,4868061606,-1.19%,1.09%,45.64%
565,Peculium,PCL,7470573,2039325377,1.95%,1.92%,91.26%
566,LCX,LCX,7226333,541850827,2.38%,-8.05%,-4.59%
567,Bread,BRD,7397254,88733978,-0.05%,6.27%,6.91%
568,Unitrade,TRADE,7244786,24497950,0.21%,-7.15%,5.92%
569,ROOBEE,ROOBEE,7340379,2037352748,1.22%,3.73%,13.34%
570,Arcblock,ABT,7376570,98554305,4.29%,-4.57%,-15.53%
571,Moeda Loyalty Points,MDA,7335770,19628888,2.42%,6.57%,45.83%
572,Tael,WABI,7313359,88699999,1.08%,-8.87%,-11.76%
573,FOAM,FOAM,7291153,300837601,1.52%,-21.14%,-26.33%
574,Dynamic,DYN,7288048,15137132,-5.20%,15.43%,-15.21%
575,FLETA,FLETA,7286175,1062031393,1.07%,-1.97%,-6.84%
576,PANTHEON X,XPN,7369694,125315945,0.00%,-1.42%,19.42%
577,Tokenomy,TEN,7257682,200000000,1.62%,-12.72%,-23.61%
578,Safe Haven,SHA,7228837,3005855396,0.34%,-7.59%,-14.00%
580,ZEON,ZEON,7230985,29239906267,-7.14%,10.31%,-3.29%
581,Spendcoin,SPND,7215994,2275120296,0.00%,0.25%,-7.77%
582,Gifto,GTO,7153032,770236879,-0.55%,-8.36%,-10.38%
583,Achain,ACT,7155219,973999998,0.12%,-2.99%,-12.40%
584,Keep Network,KEEP,7126232,13927481,0.17%,-7.91%,-25.91%
585,HYCON,HYC,7124297,2298800418,0.89%,-2.98%,-1.27%
586,PCHAIN,PI,7122115,813603527,2.43%,6.38%,-11.91%
587,Leverj,LEV,7098223,118090511,1.26%,10.99%,-2.94%
588,Newton,NEW,7137105,20571994592,0.81%,-8.53%,-20.58%
589,PowerPool,CVP,7122207,5000000,3.72%,-13.28%,-24.48%
590,Ferrum Network,FRM,6939181,140562627,5.77%,-7.76%,17.16%
591,Time New Bank,TNB,7016589,3634727418,0.25%,-0.27%,-6.77%
592,ILCOIN,ILC,6944033,567402487,0.84%,1.00%,4.80%
594,Valor Token,VALOR,6924693,20036000,0.15%,1.18%,-3.05%
595,Effect.AI,EFX,6952452,252168527,-2.80%,-12.91%,1.66%
596,GoChain,GO,6867917,1042459940,-0.47%,-11.77%,-21.49%
597,Sparkpoint,SRK,6849026,6399004625,0.79%,-1.77%,-9.95%
598,MIR COIN,MIR,6756198,780627481,-1.45%,-10.94%,1.59%
599,OST,OST,6810211,764165269,1.06%,-5.08%,-12.07%
600,Nexxo,NEXXO,6828038,214654884,4.38%,8.17%,9.84%
601,Universa,UTNP,6781980,3157976430,0.62%,5.58%,21.74%
602,Diamond Platform Token,DPT,6714554,1722890,0.36%,2.46%,-0.23%
603,Orient Walt,HTDF,6685542,95999962,0.88%,4.78%,5.58%
604,PumaPay,PMA,6621509,26476422231,1.32%,-13.23%,-24.65%
605,Neblio,NEBL,6578315,16508275,0.30%,-1.28%,-8.85%
606,OAX,OAX,6566600,75071494,-6.87%,29.11%,33.92%
607,Dawn Protocol,DAWN,6563393,45381257,0.06%,0.98%,-16.64%
608,Propy,PRO,6530218,70100406,1.90%,-0.33%,-3.49%
609,Aleph.im,ALEPH,6518118,56995243,0.06%,-0.16%,-12.64%
611,RMPL,RMPL,6492956,3727956,1.26%,-0.61%,-1.82%
613,TOP,TOP,6566897,5119429434,1.12%,-1.34%,-3.43%
614,Safex Token,SFT,6473848,1885974016,1.83%,1.25%,3.08%
615,DOS Network,DOS,6354987,135939017,2.76%,-9.36%,-24.99%
616,Namecoin,NMC,6367235,14736400,0.08%,5.07%,0.98%
617,BnkToTheFuture,BFT,6370751,729989999,-1.73%,5.48%,8.31%
618,Cartesi,CTSI,6335267,198403548,0.54%,-4.68%,-19.81%
619,Endor Protocol,EDR,6314860,1457282180,-0.72%,0.38%,-1.40%
620,Aeon,AEON,6170532,15831459,0.95%,4.77%,-3.87%
621,Bitcoin Rhodium,XRC,6169321,1223850,1.85%,7.81%,18.89%
622,OTOCASH,OTO,6154751,21315864,0.01%,0.00%,2.34%
624,Peercoin,PPC,6078645,26561894,1.70%,3.70%,4.99%
625,Moss Coin,MOC,5995297,367194689,-2.55%,-0.50%,-9.72%
626,Ubiq,UBQ,5986502,42609099,1.40%,-7.96%,-19.41%
627,Digix Gold Token,DGX,5986141,96990,0.61%,2.09%,1.84%
628,XYO,XYO,5966393,12844821266,2.47%,0.14%,1.91%
629,Covesting,COV,5917805,18000000,-0.97%,-3.45%,33.16%
630,LockTrip,LOC,5971456,14952163,1.74%,6.19%,-5.22%
631,Bezant,BZNT,5861165,878299993,0.42%,-5.88%,-9.08%
632,Clams,CLAM,5838937,4367623,1.84%,5.38%,-21.09%
633,Steem Dollars,SBD,5794441,5785879,0.59%,0.18%,0.55%
634,BackPacker Coin,BPC,5739874,5355540,1.84%,2.85%,5.33%
635,Everex,EVX,5715362,22700000,-1.80%,-4.05%,-3.47%
636,Emirex Token,EMRX,5716697,27008735,6.15%,28.39%,-47.56%
637,Sapphire,SAPP,5707448,327838737,0.89%,-1.52%,8.24%
638,1SG,1SG,5700373,2226069,1.86%,3.26%,4.98%
639,REVV,REVV,5678044,241450316,10.21%,17.71%,5.28%
640,NAGA,NGC,5675069,71960165,1.14%,19.73%,21.09%
641,AEN Smart Token,AENS,5653045,699020011,0.86%,3.28%,-9.26%
642,Dock,DOCK,5583054,616080458,-0.80%,-7.67%,-21.01%
643,suterusu,SUTER,5511088,1373040783,-6.62%,-6.49%,-14.32%
644,T.OS,TOSC,5544343,827310271,8.10%,-6.26%,17.24%
645,CoinEx Token,CET,5509527,708633582,-0.74%,-1.37%,-0.17%
646,InflationCoin,IFLT,5464359,44790092020,> 9000%,> 9000%,> 9000%
647,HUNT,HUNT,5434430,110357399,0.79%,-3.07%,-9.98%
648,Bitcoin 2,BTC2,5442102,17356434,-9.44%,-11.63%,-8.58%
649,SIRIN LABS Token,SRN,5425832,491820906,0.89%,-1.78%,-4.33%
650,Genesis Vision,GVT,5392065,4426883,0.39%,-4.03%,-4.06%
651,Aladdin,ADN,5344447,43807200918,1.84%,4.19%,6.71%
652,district0x,DNT,5342292,600000000,2.72%,-2.38%,-0.89%
653,Veritaseum,VERI,5336867,2149646,1.99%,4.06%,8.01%
654,PressOne,PRS,5333865,284742628,1.83%,2.78%,5.52%
656,CryptoFranc,XCHF,5255730,4726000,1.68%,0.97%,0.87%
657,Grid+,GRID,5250155,39236491,2.09%,-0.30%,-2.63%
658,Dero,DERO,5205951,10099841,0.46%,-1.10%,1.88%
659,ODEM,ODE,5056121,219110098,-7.81%,-9.34%,1.95%
660,Monero Classic,XMC,5184865,19176436,7.63%,-9.45%,96.11%
661,Pluton,PLU,5156912,852000,3.49%,-0.18%,-13.61%
662,Burst,BURST,5145072,2106896492,1.08%,-0.90%,-10.88%
665,Bibox Token,BIX,5098376,87533664,1.44%,-2.97%,-6.49%
666,Free Tool Box Coin,FTB,5026427,617711744,0.19%,-2.39%,-34.00%
667,Origo,OGO,5018339,440516809,2.41%,-2.52%,-5.96%
668,OneRoot Network,RNT,4984206,284073817,0.15%,0.19%,-9.24%
669,Po.et,POE,4982824,3141592653,-5.41%,4.17%,-9.32%
670,GameCredits,GAME,4931357,99439177,0.75%,-0.41%,-8.03%
671,Sentinel,SENT,4922544,1999969999,1.29%,5.58%,14.01%
672,Telos,TLOS,4859057,270123444,2.58%,-4.88%,1.61%
673,Zano,ZANO,4916268,10344166,2.07%,-1.96%,42.70%
674,Metrix Coin,MRX,4903785,17521976984,5.95%,0.82%,-2.08%
675,XIO,XIO,4904453,19277533,0.29%,6.43%,-9.78%
676,Beowulf,BWF,4898080,200000100,-0.28%,-3.54%,-14.49%
677,Lamden,TAU,4901653,142215728,1.22%,-0.18%,-24.86%
678,MOAC,MOAC,4892632,62463334,1.71%,1.15%,-8.73%
679,WeShow Token,WET,4863384,463851903,-0.25%,-2.38%,-14.66%
680,USDQ,USDQ,5071493,5524298,1.57%,-4.22%,-12.42%
681,Electra,ECA,4837002,28713595721,1.60%,4.72%,-2.21%
682,JD Coin,JDC,4826453,38410031,2.73%,13.58%,10.55%
683,Swerve,SWRV,4805129,7794643,-2.92%,-1.85%,-17.65%
684,Eminer,EM,4815720,1362156249,0.17%,-5.64%,-15.23%
685,Lition,LIT,4708197,35542029,-1.33%,-4.22%,6.11%
686,SmartCash,SMART,4799259,1413859298,1.89%,2.56%,0.68%
687,DEAPcoin,DEP,4788591,882771017,4.46%,2.70%,-7.76%
688,Waves Enterprise,WEST,4733677,38746551,1.82%,-10.51%,-2.26%
689,Anyswap,ANY,4728489,8747261,-2.38%,-9.84%,-11.12%
690,RSK Smart Bitcoin,RBTC,4716200,377,0.41%,3.17%,-0.50%
691,SaTT,SATT,4684743,3013952680,-0.14%,-11.42%,-15.77%
692,UniLayer,LAYER,4663730,17214001,0.37%,-1.35%,-18.53%
693,Krios,GIG,4671287,499994072,2.06%,12.28%,11.14%
694,TokenClub,TCT,4651280,692992169,1.26%,-7.81%,-14.17%
695,Crust,CRU,4628011,998613,-0.82%,-6.15%,-37.40%
696,Polybius,PLBT,4643058,3969565,2.27%,1.35%,-16.67%
697,Global Digital Content,GDC,4619571,3209198933,-6.27%,-48.52%,199.78%
698,Cashaa,CAS,4616863,586624991,-18.28%,-18.08%,-56.83%
699,Game.com,GTC,4609845,761444190,0.60%,-2.14%,-11.80%
700,Genaro Network,GNX,4593196,258934740,0.74%,-3.19%,-26.12%
701,POA,POA,4590216,280623579,0.46%,-6.53%,-18.10%
702,Ruff,RUFF,4571315,980500000,-0.09%,-4.98%,-8.40%
703,Particl,PART,4555556,9572340,1.90%,4.12%,2.32%
704,SakeToken,SAKE,4543450,59643599,1.26%,-0.61%,-1.82%
705,FLO,FLO,4535159,152351008,3.11%,5.92%,1.04%
706,Realio Network,RIO,4397805,6489457,2.72%,-7.53%,-18.28%
707,Capricoin+,CPS,4512299,228310344,1.84%,-17.67%,-22.82%
708,INT,INT,4501879,449560377,3.11%,-3.78%,-13.76%
709,ShipChain,SHIP,4500515,478598260,2.30%,123.18%,-21.95%
710,BLOCKv,VEE,4506502,2989942418,-0.08%,-7.76%,4.33%
711,Robonomics.network,XRT,4481552,696708,-2.95%,-10.66%,-27.80%
712,Dragon Coins,DRG,4468527,348657484,2.02%,-6.43%,-33.27%
713,WePower,WPR,4450511,674917907,0.36%,-5.55%,-14.99%
714,Aragon Court,ANJ,4435707,122645461,1.24%,-0.02%,-16.85%
715,HyperDAO,HDAO,4430072,380576175,0.18%,-7.20%,-20.52%
716,Ormeus Ecosystem,ECO,4402157,2230453136,-0.25%,8.07%,-16.69%
